id,realDonaldTrump,HillaryClinton

0,0.000133,0.999867
1,0.000000,1.000000
2,0.999997,0.000003
3,0.000059,0.999941
4,0.999999,0.000001
5,0.000000,1.000000
6,0.000000,1.000000
7,0.000000,1.000000
8,0.000000,1.000000
9,0.000004,0.999996
10,0.747543,0.252457
11,0.001558,0.998442
12,0.000000,1.000000
13,0.000005,0.999995
14,0.999099,0.000901
15,0.999823,0.000177
16,0.014263,0.985737
17,1.000000,0.000000
18,0.000004,0.999996
19,1.000000,0.000000
20,0.999999,0.000001
21,0.000002,0.999998
22,0.000072,0.999928
23,0.991502,0.008498
24,0.000020,0.999980
25,0.023527,0.976473
26,1.000000,0.000000
27,0.002779,0.997221
28,0.000001,0.999999
29,0.741609,0.258391
30,0.967441,0.032559
31,0.999990,0.000010
32,0.004943,0.995057
33,0.000746,0.999254
34,0.977174,0.022826
35,0.000122,0.999878
36,0.000129,0.999871
37,0.988743,0.011257
38,0.879820,0.120180
39,0.999986,0.000014
40,0.000000,1.000000
41,0.762062,0.237938
42,0.000016,0.999984
43,0.000127,0.999873
44,0.001476,0.998524
45,0.761120,0.238880
46,0.077228,0.922772
47,0.001526,0.998474
48,0.000080,0.999920
49,0.000000,1.000000
50,0.999592,0.000408
51,0.308964,0.691036
52,0.000001,0.999999
53,0.000227,0.999773
54,0.040962,0.959038
55,0.999999,0.000001
56,0.999997,0.000003
57,0.000066,0.999934
58,0.000463,0.999537
59,0.999995,0.000005
60,0.000000,1.000000
61,0.002999,0.997001
62,0.999954,0.000046
63,0.000000,1.000000
64,0.748250,0.251750
65,0.003849,0.996151
66,0.006471,0.993529
67,0.001700,0.998300
68,0.599503,0.400497
69,0.962255,0.037745
70,0.999999,0.000001
71,0.000000,1.000000
72,0.009290,0.990710
73,0.009386,0.990614
74,0.000787,0.999213
75,0.000030,0.999970
76,0.000044,0.999956
77,0.000029,0.999971
78,0.000008,0.999992
79,0.000683,0.999317
80,0.000005,0.999995
81,0.052930,0.947070
82,0.000012,0.999988
83,0.264983,0.735017
84,0.999815,0.000185
85,0.000077,0.999923
86,0.999999,0.000001
87,0.992770,0.007230
88,0.000004,0.999996
89,0.000031,0.999969
90,0.209937,0.790063
91,0.000006,0.999994
92,0.000000,1.000000
93,1.000000,0.000000
94,1.000000,0.000000
95,0.009322,0.990678
96,0.000001,0.999999
97,0.000000,1.000000
98,0.000006,0.999994
99,0.000000,1.000000
100,0.001487,0.998513
101,0.000006,0.999994
102,0.000361,0.999639
103,0.000235,0.999765
104,0.000694,0.999306
105,0.999771,0.000229
106,0.000265,0.999735
107,0.012936,0.987064
108,0.000003,0.999997
109,0.000008,0.999992
110,0.000006,0.999994
111,0.000000,1.000000
112,0.000220,0.999780
113,0.978217,0.021783
114,0.999999,0.000001
115,0.000027,0.999973
116,0.000089,0.999911
117,0.999999,0.000001
118,0.000028,0.999972
119,0.000179,0.999821
120,0.000000,1.000000
121,0.000000,1.000000
122,0.000000,1.000000
123,0.000000,1.000000
124,0.809227,0.190773
125,0.000000,1.000000
126,0.000951,0.999049
127,0.000000,1.000000
128,0.000000,1.000000
129,0.000002,0.999998
130,0.000012,0.999988
131,0.000028,0.999972
132,0.000117,0.999883
133,0.000009,0.999991
134,0.002376,0.997624
135,0.999995,0.000005
136,0.999953,0.000047
137,0.000010,0.999990
138,0.000003,0.999997
139,0.000202,0.999798
140,0.000009,0.999991
141,0.907130,0.092870
142,0.000001,0.999999
143,0.964386,0.035614
144,0.000020,0.999980
145,0.999994,0.000006
146,0.063816,0.936184
147,0.000017,0.999983
148,0.000254,0.999746
149,0.001078,0.998922
150,0.000040,0.999960
151,0.141048,0.858952
152,0.000024,0.999976
153,0.999829,0.000171
154,0.000000,1.000000
155,0.000000,1.000000
156,0.000065,0.999935
157,0.995952,0.004048
158,0.000000,1.000000
159,0.000000,1.000000
160,0.000000,1.000000
161,0.000000,1.000000
162,0.000003,0.999997
163,0.135443,0.864557
164,0.000004,0.999996
165,0.000008,0.999992
166,0.000002,0.999998
167,0.999909,0.000091
168,1.000000,0.000000
169,0.000000,1.000000
170,0.000001,0.999999
171,0.000000,1.000000
172,0.000004,0.999996
173,0.000003,0.999997
174,0.999536,0.000464
175,0.000001,0.999999
176,0.000205,0.999795
177,0.001350,0.998650
178,1.000000,0.000000
179,0.000000,1.000000
180,0.000000,1.000000
181,0.999999,0.000001
182,1.000000,0.000000
183,0.010246,0.989754
184,0.636249,0.363751
185,1.000000,0.000000
186,0.000023,0.999977
187,0.864712,0.135288
188,0.000001,0.999999
189,0.000000,1.000000
190,0.000386,0.999614
191,0.000006,0.999994
192,0.000023,0.999977
193,0.000609,0.999391
194,0.000014,0.999986
195,0.000005,0.999995
196,0.000006,0.999994
197,0.000061,0.999939
198,0.000001,0.999999
199,1.000000,0.000000
200,0.999947,0.000053
201,0.999677,0.000323
202,0.999988,0.000012
203,0.999888,0.000112
204,0.000052,0.999948
205,0.466152,0.533848
206,0.013932,0.986068
207,0.000007,0.999993
208,0.000599,0.999401
209,0.000001,0.999999
210,0.000072,0.999928
211,0.000932,0.999068
212,0.000209,0.999791
213,0.000214,0.999786
214,0.738087,0.261913
215,0.999998,0.000002
216,0.000014,0.999986
217,0.000008,0.999992
218,0.000012,0.999988
219,0.987674,0.012326
220,0.022031,0.977969
221,0.000002,0.999998
222,0.000367,0.999633
223,0.827592,0.172408
224,0.999949,0.000051
225,0.999999,0.000001
226,0.999914,0.000086
227,0.062184,0.937816
228,0.999995,0.000005
229,0.000001,0.999999
230,0.999999,0.000001
231,0.999995,0.000005
232,0.000132,0.999868
233,0.000001,0.999999
234,1.000000,0.000000
235,0.000039,0.999961
236,0.999998,0.000002
237,0.674224,0.325776
238,0.000021,0.999979
239,0.000075,0.999925
240,1.000000,0.000000
241,0.000029,0.999971
242,0.458381,0.541619
243,0.631531,0.368469
244,0.999847,0.000153
245,0.000164,0.999836
246,0.000597,0.999403
247,0.999984,0.000016
248,0.999996,0.000004
249,1.000000,0.000000
250,1.000000,0.000000
251,1.000000,0.000000
252,0.007791,0.992209
253,0.000008,0.999992
254,0.000013,0.999987
255,0.000000,1.000000
256,0.000158,0.999842
257,0.000019,0.999981
258,0.000123,0.999877
259,0.000000,1.000000
260,0.000015,0.999985
261,0.000046,0.999954
262,0.099537,0.900463
263,0.000005,0.999995
264,0.999998,0.000002
265,0.000076,0.999924
266,0.025647,0.974353
267,0.000004,0.999996
268,0.999930,0.000070
269,0.999996,0.000004
270,0.000080,0.999920
271,0.000000,1.000000
272,1.000000,0.000000
273,0.000093,0.999907
274,0.999998,0.000002
275,0.000001,0.999999
276,0.000047,0.999953
277,1.000000,0.000000
278,1.000000,0.000000
279,0.000004,0.999996
280,0.295070,0.704930
281,0.000011,0.999989
282,0.999941,0.000059
283,0.999999,0.000001
284,0.999997,0.000003
285,0.999996,0.000004
286,0.000015,0.999985
287,0.000001,0.999999
288,0.107825,0.892175
289,0.000224,0.999776
290,0.001645,0.998355
291,0.000000,1.000000
292,0.000079,0.999921
293,0.063037,0.936963
294,1.000000,0.000000
295,0.000004,0.999996
296,0.000303,0.999697
297,0.000226,0.999774
298,0.000176,0.999824
299,0.999999,0.000001
300,0.397508,0.602492
301,0.000013,0.999987
302,0.000043,0.999957
303,0.999998,0.000002
304,1.000000,0.000000
305,0.001273,0.998727
